area,avg,floor,info,market,title,total,xiaoqu
武夷花园,单价52123元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 105.52平米 | 南 北 | 精装,6人关注 / 14天以前发布,"：
临河里,单价48079元/平米,顶层(共16层)2009年建板塔结合  -  , | 2室1厅 | 93.18平米 | 南 | 精装,27人关注 / 1个月以前发布,满五年唯一住房 精装修两居室 南向客厅有大阳台,448,DBC加州小镇C区 
九棵树(家乐福),单价47228元/平米,中楼层(共12层)2005年建板塔结合  -  , | 2室1厅 | 89.99平米 | 东 西 | 简装,10人关注 / 1个月以前发布,靓景明居 电梯两居室 总价低  东西通透,425,靓景明居 
潞苑,单价48658元/平米,中楼层(共6层)1999年建板楼  -  , | 2室1厅 | 67.41平米 | 南 北 | 精装,13人关注 / 1个月以前发布,华龙小区  南北通透  精装两居  诚心出售 看房方便,328,华龙小区 
通州北苑,单价51547元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 84.39平米 | 南 北 | 精装,21人关注 / 1个月以前发布,通州万达商圈 锦园中楼层两居室 大阳台通风好,435,新华联锦园 
武夷花园,单价46660元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 94.3平米 | 南 北 | 精装,39人关注 / 2个月以前发布,三元村 中间楼层 正规两居 南北通透,440,三元村甲 
北关,单价47351元/平米,中楼层(共7层)2000年建板楼  -  , | 2室1厅 | 95.67平米 | 南 北 | 简装,22人关注 / 4个月以前发布,地铁六号线，温榆河畔，满五年，南北通透,453,天赐良园一期 
临河里,单价52298元/平米,高楼层(共9层)2012年建板塔结合  -  , | 2室2厅 | 127.73平米 | 南 | 精装,65人关注 / 4个月以前发布,海棠湾洋房复式 纯南向 视野无遮挡 随时看房,668,海棠湾二期 
万达,单价42460元/平米,顶层(共6层)1991年建板楼  -  , | 2室1厅 | 68.3平米 | 南 北 | 其他,22人关注 / 4个月以前发布,中仓小区 2室1厅 290万,290,中仓小区 
马驹桥,单价30625元/平米,高楼层(共14层)2011年建板楼  -  , | 2室1厅 | 91.43平米 | 南 北 | 精装,1人关注 / 4个月以前发布,合生世界村 2室1厅 280万,280,合生世界村 
马驹桥,单价31760元/平米,顶层(共14层)2011年建板楼  -  , | 2室1厅 | 91.31平米 | 南 北 | 精装,6人关注 / 3个月以前发布,合生世界村南北通透的两居室，精装修，房本满五年。,290,合生世界村 
临河里,单价44627元/平米,高楼层(共22层)2011年建板楼  -  , | 2室1厅 | 82.91平米 | 南 | 精装,12人关注 / 3个月以前发布,此房是满五年唯一，只有契税，南向两居室,370,金隅通和园 
九棵树(家乐福),单价42568元/平米,高楼层(共11层)2005年建板楼  -  , | 2室1厅 | 91.62平米 | 南 北 | 精装,24人关注 / 3个月以前发布,满五唯一，不临街，楼层好，格局方正,390,龙鼎园 
武夷花园,单价55489元/平米,顶层(共18层)2010年建板塔结合  -  , | 2室1厅 | 74.43平米 | 南 北 | 简装,7人关注 / 3个月以前发布,京贸国际城 南北通透2居 满五年唯一 高楼层无遮挡,413,京贸国际城东区 
九棵树(家乐福),单价44117元/平米,低楼层(共12层)2005年建板塔结合  -  , | 2室1厅 | 89.99平米 | 东 西 | 简装,8人关注 / 3个月以前发布,靓景明居 2室1厅 397万,397,靓景明居 
九棵树(家乐福),单价52922元/平米,顶层(共6层)2010年建板楼  -  , | 2室1厅 | 63.49平米 | 南 北 | 其他,36人关注 / 3个月以前发布,阿尔法社区三期 2室1厅 336万,336,阿尔法社区三期 
九棵树(家乐福),单价45599元/平米,高楼层(共6层)1999年建板楼  -  , | 2室1厅 | 78.95平米 | 南 北 | 精装,3人关注 / 3个月以前发布,养房成本低 正规两居室 200年社区 安静 南北通透,360,改水办 
北关,单价33712元/平米,中楼层(共4层)1999年建板楼  -  , | 2室1厅 | 106.79平米 | 东 西 | 其他,31人关注 / 3个月以前发布,西潞苑小区 2室1厅 360万,360,西潞苑小区 
梨园,单价51009元/平米,低楼层(共6层)2001年建板楼  -  , | 2室1厅 | 61.95平米 | 南 北 | 简装,14人关注 / 2个月以前发布,梨园东里 南北通透两居 板楼中间层 不临街不把边,316,梨园东里 
梨园,单价42367元/平米,顶层(共6层)2000年建板楼  -  , | 2室1厅 | 79.78平米 | 南 北 | 简装,12人关注 / 2个月以前发布,满五年且家庭唯一，产权清晰，诚心出售,338,群芳三园 
乔庄,单价50973元/平米,高楼层(共6层)2002年建板楼  -  , | 2室1厅 | 84.36平米 | 南 西 | 其他,2人关注 / 2个月以前发布,运乔嘉园花园社区满五年，采光好，配套齐，交通便利,430,运乔嘉园 
北关,单价46551元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 70.89平米 | 南 北 | 简装,11人关注 / 2个月以前发布,西潞苑小区 2室1厅 330万,330,西潞苑小区 
梨园,单价45613元/平米,中楼层(共18层)2004年建塔楼  -  , | 2室1厅 | 89.45平米 | 东南 | 精装,14人关注 / 2个月以前发布,梨园地铁 电梯两居 东南朝向 户型方正,408,时尚街区西区 
临河里,单价39005元/平米,低楼层(共29层)2011年建塔楼  -  , | 2室1厅 | 81.53平米 | 南 | 其他,35人关注 / 2个月以前发布,金隅通和园 2室1厅 318万,318,金隅通和园 
梨园,单价46076元/平米,中楼层(共28层)2009年建板塔结合  -  , | 2室1厅 | 96.58平米 | 南 西 北 | 精装,12人关注 / 2个月以前发布,满五唯一 精装修 楼层好 冬暖夏凉,445,新通国际花园 
潞苑,单价41456元/平米,顶层(共6层)2001年建板楼  -  , | 2室1厅 | 71.16平米 | 西北 | 精装,11人关注 / 2个月以前发布,上潞园 2室1厅 295万,295,上潞园 
梨园,单价46841元/平米,中楼层(共19层)2007年建塔楼  -  , | 2室1厅 | 100.34平米 | 南 西 | 精装,15人关注 / 2个月以前发布,满五年且家庭唯一，临近地铁。精装,470,时尚街区东区 
九棵树(家乐福),单价51432元/平米,高楼层(共9层)2008年建板楼  -  , | 2室1厅 | 89.44平米 | 南 北 | 简装,15人关注 / 1个月以前发布,带电梯二居室，南北双通透，南向双阳台,460,阿尔法社区 
北关,单价44689元/平米,低楼层(共7层)2002年建板楼  -  , | 2室1厅 | 107.41平米 | 南 北 | 精装,3人关注 / 1个月以前发布,地铁6号线+低楼层+不临街+满五年唯一商品房,480,天赐良园二期 
马驹桥,单价35501元/平米,顶层(共21层)2010年建板楼  -  , | 2室1厅 | 85.07平米 | 南 | 精装,23人关注 / 1个月以前发布,亦庄生活区，南向2居，精装修，满五年唯一，无遮挡,302,融科香雪兰溪 
通州北苑,单价49478元/平米,低楼层(共17层)2009年建板楼  -  , | 2室2厅 | 98.63平米 | 南 北 | 精装,25人关注 / 4个月以前发布,满五年 南北通透 精装修 明厨明卫 小区中间位置,488,世纪星城三期 
果园,单价45919元/平米,中楼层(共7层)2002年建板楼  -  , | 2室1厅 | 98平米 | 南 北 | 简装,24人关注 / 3个月以前发布,房子是南北通透格局好，中间楼层，不临街,450,新华联家园南区 
通州北苑,单价51516元/平米,中楼层(共18层)2009年建板楼  -  , | 2室1厅 | 99.97平米 | 南 北 | 精装,10人关注 / 2个月以前发布,房子满五年，业主诚心出售，南北向两居。,515,世纪星城三期 
果园,单价47464元/平米,低楼层(共7层)2004年建板楼  -  , | 2室2厅 | 94.81平米 | 南 北 | 精装,6人关注 / 10天以前发布,通州 新华联家园 南北通透 精装两居 板楼二层 满五年,450,新华联家园南区 
万达,单价41896元/平米,高楼层(共23层)2002年建塔楼  -  , | 2室1厅 | 96.67平米 | 西北 | 简装,28人关注 / 9个月以前发布,万达对面，正规两居室，电梯房，诚意出售,405,怡佳家园 
梨园,单价41814元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 82.51平米 | 东 西 | 精装,26人关注 / 8个月以前发布,梨园东里 2室1厅 345万,345,梨园东里 
临河里,单价53001元/平米,中楼层(共27层)2012年建板塔结合  -  , | 2室1厅 | 64.15平米 | 南 西南 | 其他,45人关注 / 4个月以前发布,华业东方玫瑰A区 2室1厅 340万,340,华业东方玫瑰A区 
梨园,单价50194元/平米,中楼层(共6层)2007年建板楼  -  , | 2室1厅 | 82.68平米 | 南 北 | 精装,23人关注 / 2个月以前发布,南北通透精装2居室  户型方正 楼层比较好,415,桃花岛 
果园,单价47962元/平米,中楼层(共6层)1999年建板楼  -  , | 2室1厅 | 75.06平米 | 南 北 | 精装,15人关注 / 2个月以前发布,南北通透小两居，近地铁，户型方正,360,果园235号院 
九棵树(家乐福),单价34579元/平米,低楼层(共27层)2010年建板塔结合  -  , | 2室1厅 | 89.65平米 | 东南 | 其他,5人关注 / 2个月以前发布,通景园 2室1厅 310万,310,通景园 
北关,单价43755元/平米,中楼层(共16层)2013年建板楼  -  , | 2室1厅 | 75.42平米 | 南 | 其他,9人关注 / 1个月以前发布,金地格林格林 2室1厅 330万,330,金地格林格林 
万达,单价49511元/平米,中楼层(共5层)1983年建板楼  -  , | 2室1厅 | 50.09平米 | 东北 | 简装,10人关注 / 1个月以前发布,东方生活区 2室1厅 248万,248,东方生活区 
通州其它,单价52115元/平米,顶层(共15层)2016年建暂无数据  -  , | 2室1厅 | 84.43平米 | 南 | 其他,4人关注 / 1个月以前发布,亦庄通州交汇处   精装全南两居室  看房有钥匙随时,440,泰禾拾景园 
临河里,单价56529元/平米,低楼层(共21层)2011年建板塔结合  -  , | 2室1厅 | 90.22平米 | 东 南 | 简装,19人关注 / 1个月以前发布,K2海棠湾 东南两居 观湖楼层居住舒适 7月份房本满五年,510,海棠湾二期 
万达,单价53696元/平米,高楼层(共6层)1996年建板楼  -  , | 2室1厅 | 63.32平米 | 东 西 | 简装,3人关注 / 11个月以前发布,莅临万达广场，帅府园东西通透2居,340,帅府园 
九棵树(家乐福),单价45249元/平米,中楼层(共24层)2006年建塔楼  -  , | 2室2厅 | 108.29平米 | 南 | 简装,35人关注 / 9个月以前发布,九棵树商圈 瑞都国际南向高楼层大两居,490,瑞都国际北区 
通州其它,单价29222元/平米,低楼层(共10层)2016年建板楼  -  , | 2室1厅 | 81.79平米 | 南 北 | 精装,139人关注 / 8个月以前发布,南北通透两居室，客厅朝南，一梯两户，7月满两年,239,首开缇香郡 
马驹桥,单价33736元/平米,中楼层(共14层)2010年建板楼  -  , | 2室1厅 | 90.41平米 | 南 北 | 精装,3人关注 / 8个月以前发布,珠江南北通透大两居 主次卧大飘窗 业主诚心出售,305,珠江逸景 
北关,单价38490元/平米,顶层(共6层)1996年建板楼  -  , | 2室1厅 | 81.84平米 | 南 北 | 简装,17人关注 / 6个月以前发布,满五唯一两居室，北关商务区，采光好，南北通透,315,永顺西里 
通州北苑,单价44930元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 85.69平米 | 南 北 | 简装,35人关注 / 5个月以前发布,税费少，南北通透格局好，楼层好，视野好,385,杨庄22号院 
果园,单价48680元/平米,中楼层(共7层)2004年建板楼  -  , | 2室1厅 | 104.15平米 | 南 北 | 精装,27人关注 / 5个月以前发布,新华联家园南北通透3层二居，房本满五年业主唯一,507,新华联家园北区 
万达,单价47742元/平米,中楼层(共6层)1990年建板楼  -  , | 2室1厅 | 77.5平米 | 南 北 | 精装,3人关注 / 4个月以前发布,东营前街 南北两居室 新装修 中楼层 全明户型,370,东营前街 
果园,单价50589元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 85平米 | 南 北 | 精装,12人关注 / 4个月以前发布,房子满五年，业主在北京没有其他的商品房，精装修。,430,天元小区 
武夷花园,单价56613元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 88.32平米 | 南 北 | 简装,3人关注 / 3个月以前发布,运河园 2室1厅 500万,500,运河园 
马驹桥,单价32420元/平米,中楼层(共14层)2009年建板楼  -  , | 2室1厅 | 93.77平米 | 南 北 | 精装,5人关注 / 3个月以前发布,珠江逸景 精装南北两居室 满五年唯一 全明格局,304,珠江逸景 
马驹桥,单价29653元/平米,低楼层(共11层)2010年建板楼  -  , | 2室1厅 | 98.81平米 | 南 | 精装,4人关注 / 3个月以前发布,珠江逸景 全南户型 满五唯一 电梯房 70年住宅,293,珠江逸景 
潞苑,单价43539元/平米,底层(共28层)2016年建板塔结合  -  , | 2室1厅 | 79.24平米 | 南 | 其他,41人关注 / 3个月以前发布,中国铁建通瑞嘉苑 2室1厅 345万,345,中国铁建通瑞嘉苑 
北关,单价41032元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 102.36平米 | 南 北 | 简装,7人关注 / 3个月以前发布,西潞苑小区 2室1厅 420万,420,西潞苑小区 
临河里,单价41031元/平米,顶层(共6层)2005年建暂无数据  -  , | 2室2厅 | 89.69平米 | 南 北 | 其他,15人关注 / 3个月以前发布,迎喜家园 2室2厅 368万,368,迎喜家园 
潞苑,单价49055元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 83.58平米 | 南 北 | 精装,5人关注 / 3个月以前发布,楼层适中+采光好+满五年家庭名下唯一住房+ 南北通透,410,潞潮佳苑 
玉桥,单价44116元/平米,低楼层(共21层)2009年建板楼  -  , | 2室1厅 | 77.07平米 | 南 北 | 精装,3人关注 / 3个月以前发布,玉桥东里 2室1厅 340万,340,玉桥东里 
万达,单价51511元/平米,中楼层(共7层)1997年建板楼  -  , | 2室1厅 | 58.24平米 | 南 北 | 简装,3人关注 / 3个月以前发布,新华小区 2室1厅 300万,300,新华小区 
通州北苑,单价45460元/平米,高楼层(共29层)2004年建塔楼  -  , | 2室1厅 | 96.79平米 | 西南 | 精装,8人关注 / 3个月以前发布,满五唯一 两居室 24小时温泉水入户,440,京贸国际公寓 
潞苑,单价40421元/平米,低楼层(共6层)1996年建板楼  -  , | 2室2厅 | 111.33平米 | 南 北 | 简装,0人关注 / 2个月以前发布,华龙小区 2室2厅 450万,450,华龙小区 
潞苑,单价43073元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 83.58平米 | 南 北 | 精装,7人关注 / 2个月以前发布,中间楼层+靠谱卖+满五年+ 家庭名下唯一住房+ 南北通透,360,潞潮佳苑 
马驹桥,单价35084元/平米,中楼层(共21层)2009年建板塔结合  -  , | 2室1厅 | 79.81平米 | 南 西 北 | 其他,15人关注 / 2个月以前发布,东亚瑞晶苑 满五年家庭一套住房 西南北通透 看房方便,280,东亚瑞晶苑 
潞苑,单价43882元/平米,中楼层(共9层)2005年建板楼  -  , | 2室2厅 | 121.92平米 | 南 北 | 简装,20人关注 / 3个月以前发布,南北通透大2居 户型好 采光充足 诚意出售价格可谈,535,珠江国际城八区 
北关,单价43053元/平米,中楼层(共18层)2013年建板楼  -  , | 2室1厅 | 75.49平米 | 南 | 精装,2人关注 / 5天以前发布,14年新小区，高楼层带电梯。业主自住。,325,金地格林格林 
马驹桥,单价36375元/平米,低楼层(共18层)2010年建板楼  -  , | 2室1厅 | 83.85平米 | 南 | 精装,1人关注 / 4天以前发布,融科香雪兰溪 2室1厅 305万,305,融科香雪兰溪 
玉桥,单价58166元/平米,中楼层(共18层)2014年建板楼  -  , | 2室1厅 | 89.4平米 | 南 北 | 精装,85人关注 / 10个月以前发布,满2年 南北通透房主诚心出售 拎包入住,520,合生滨江帝景 
临河里,单价39399元/平米,顶层(共22层)2011年建板楼  -  , | 2室1厅 | 83.76平米 | 南 北 | 精装,28人关注 / 9个月以前发布,金隅通和园南北两居，顶层挑高3.9平,330,金隅通和园 
临河里,单价49775元/平米,低楼层(共10层)2013年建板塔结合  -  , | 2室1厅 | 84.38平米 | 东 西 | 精装,107人关注 / 8个月以前发布,精装修 复式两居室 双卫生间 动静分离,420,华业东方玫瑰B区 
潞苑,单价43391元/平米,中楼层(共7层)2004年建板楼  -  , | 2室1厅 | 103.71平米 | 南 北 | 精装,29人关注 / 8个月以前发布,2层南北双通透2居，双卫生间，诚心出售，随时看房。,450,新潮嘉园二期 
武夷花园,单价56919元/平米,低楼层(共35层)2014年建塔楼  -  , | 2室1厅 | 106.82平米 | 南 北 | 精装,14人关注 / 7个月以前发布,京贸国际城西区 2室1厅 608万,608,京贸国际城西区 
临河里,单价46583元/平米,底层(共16层)2009年建板塔结合  -  , | 2室1厅 | 98.75平米 | 南 北 | 精装,33人关注 / 4个月以前发布,南北通透 大两居 精装修 户型方正 看房方便,460,DBC加州小镇C区 
玉桥,单价55302元/平米,中楼层(共10层)2005年建板楼  -  , | 2室1厅 | 98.55平米 | 南 北 | 精装,25人关注 / 4个月以前发布,幸福艺居 2室1厅 545万,545,幸福艺居 
通州北苑,单价71369元/平米,中楼层(共12层)2012年建塔楼  -  , | 2室2厅 | 59.55平米 | 西 | 简装,15人关注 / 2个月以前发布,M5朗峰 2室2厅 425万,425,M5朗峰 
万达,单价59313元/平米,低楼层(共22层)2012年建塔楼  -  , | 2室1厅 | 90.2平米 | 西 北 | 精装,27人关注 / 2个月以前发布,万达广场旁 西北朝向户型方正 精装修 电梯房采光好,535,富力金禧花园 
通州北苑,单价49607元/平米,高楼层(共18层)2008年建板楼  -  , | 2室1厅 | 102.81平米 | 南 北 | 精装,10人关注 / 1个月以前发布,世纪星城，南北通透，全明格局，落地飘窗，采购好,510,世纪星城三期 
乔庄,单价44299元/平米,中楼层(共6层)2001年建板楼  -  , | 2室2厅 | 95.94平米 | 南 北 | 其他,12人关注 / 1个月以前发布,中间楼层，户型好，装修不错，临运河西大街交通方便,425,运乔嘉园 
临河里,单价36281元/平米,中楼层(共29层)2012年建板楼  -  , | 2室1厅 | 89.58平米 | 南 北 | 其他,7人关注 / 26天以前发布,金隅通和园 2室1厅 325万,325,金隅通和园 
通州北苑,单价20701元/平米,地下室(共15层)2003年建板楼  -  , | 2室1厅 | 95.65平米 | 南 北 | 其他,483人关注 / 8个月以前发布,八通线满五年两居看房随时总价低,198,长桥园公寓 
梨园,单价52217元/平米,中楼层(共18层)2010年建板塔结合  -  , | 2室1厅 | 90.01平米 | 东 西 | 其他,5人关注 / 5个月以前发布,新通国际花园 2室1厅 470万,470,新通国际花园 
武夷花园,单价56900元/平米,中楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 91.39平米 | 南 北 | 精装,11人关注 / 4个月以前发布,京贸国际城西区 2室1厅 520万,520,京贸国际城西区 
万达,单价69077元/平米,中楼层(共18层)2013年建板塔结合  -  , | 2室1厅 | 86.86平米 | 南 北 | 精装,13人关注 / 16天以前发布,富力金禧花园 南北二居 精装 电梯板楼 人车分流,600,富力金禧花园 
万达,单价46054元/平米,中楼层(共7层)2000年建板楼  -  , | 2室2厅 | 110.74平米 | 南 北 | 简装,22人关注 / 3个月以前发布,此房南北通透格局，主卧客厅朝南，精装可直接入住。,510,潞河名苑 
武夷花园,单价45026元/平米,中楼层(共13层)2007年建板楼  -  , | 2室1厅 | 113.27平米 | 南 北 | 简装,4人关注 / 2个月以前发布,武夷花园综合楼电梯房南北通透，满5年唯一，采光好,510,武夷花园综合楼 
潞苑,单价70651元/平米,顶层(共9层)2012年建塔楼  -  , | 2室2厅 | 86.34平米 | 南 北 | 简装,16人关注 / 4个月以前发布,9层花园洋房，挑高5.6m，可做阁楼，面积可扩到130平米,610,K2清水湾 
武夷花园,单价52458元/平米,高楼层(共6层)1986年建板楼  -  , | 2室1厅 | 54.33平米 | 南 | 其他,4人关注 / 4个月以前发布,玉桥中路2号院 2室1厅 285万,285,玉桥中路2号院 
潞苑,单价38817元/平米,顶层(共6层)1998年建板楼  -  , | 2室1厅 | 79.09平米 | 南 北 | 简装,2人关注 / 3个月以前发布,南北通透2居室+格局方正+采光通风条件好+可以等时效,307,华龙小区 
九棵树(家乐福),单价47066元/平米,中楼层(共6层)2003年建板楼  -  , | 2室2厅 | 92平米 | 南 北 | 精装,7人关注 / 3个月以前发布,旗舰凯旋一期 2室2厅 433万,433,旗舰凯旋一期 
潞苑,单价38647元/平米,底层(共10层)2010年建板楼  -  , | 2室1厅 | 78.92平米 | 西 | 简装,5人关注 / 2个月以前发布,珠江丽景家园 2室1厅 305万,305,珠江丽景家园 
武夷花园,单价54801元/平米,顶层(共6层)1999年建板楼  -  , | 2室1厅 | 68.43平米 | 东南 | 简装,16人关注 / 2个月以前发布,西上园  户型方正 满五年 诚心出售,375,西上园老三区 
北关,单价48839元/平米,高楼层(共6层)2006年建板楼  -  , | 2室2厅 | 108.52平米 | 南 北 | 精装,11人关注 / 2个月以前发布,地铁6号线  物资学院家属院  南北通透两居,530,物资学院家属院 
马驹桥,单价30669元/平米,中楼层(共14层)2011年建板楼  -  , | 2室1厅 | 89.67平米 | 东 西 | 精装,7人关注 / 1个月以前发布,合生世界村 精装东西通透两居室,275,合生世界村 
武夷花园,单价60784元/平米,低楼层(共35层)2015年建板楼  -  , | 2室1厅 | 92.13平米 | 南 | 其他,7人关注 / 1个月以前发布,京贸国际城西区 2室1厅 560万,560,京贸国际城西区 
通州北苑,单价47303元/平米,高楼层(共6层)1987年建板楼  -  , | 2室1厅 | 60.25平米 | 南 北 | 精装,10人关注 / 1个月以前发布,配合9月28日满五唯一南北通透紧挨北苑地铁户型方正,285,杨庄北街4号院 
万达,单价47223元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 72平米 | 南 北 | 简装,9人关注 / 1个月以前发布,玉带河西街8号院 2室1厅 340万,340,玉带河西街8号院 
万达,单价46636元/平米,顶层(共6层)1994年建板楼  -  , | 2室1厅 | 75.05平米 | 南 北 | 简装,5人关注 / 1个月以前发布,车站路 2室1厅 350万,350,车站路 
临河里,单价48861元/平米,高楼层(共26层)2012年建板楼  -  , | 2室1厅 | 73.27平米 | 南 | 精装,8人关注 / 1个月以前发布,方恒东景小区73平米两居室2012年建成精装地铁土桥站,358,方恒东景 
通州其它,单价39957元/平米,中楼层(共12层)2015年建板楼  -  , | 2室1厅 | 64.07平米 | 南 | 其他,4人关注 / 16天以前发布,通州台湖，满二年，全南向，精装修，二居适合居住！,256,东亚印象台湖 
梨园,单价38228元/平米,中楼层(共6层)1996年建板楼  -  , | 2室2厅 | 79平米 | 东 西 | 简装,29人关注 / 9个月以前发布,云景西里南区正规两居室 中间楼层,302,云景西里南区 
北关,单价39775元/平米,中楼层(共6层)2005年建板楼  -  , | 2室1厅 | 86.74平米 | 南 北 | 简装,56人关注 / 4个月以前发布,通州北关，南北向中间楼层正规两居室，精装,345,翠福园 
临河里,单价52987元/平米,高楼层(共24层)2010年建板塔结合  -  , | 2室1厅 | 83.04平米 | 东 南 | 精装,12人关注 / 2个月以前发布,华业东方玫瑰东南向 2居室   层高无遮挡视野开阔,440,华业东方玫瑰B区 
潞苑,单价44525元/平米,中楼层(共10层)2010年建板塔结合  -  , | 2室1厅 | 94.33平米 | 南 北 | 精装,119人关注 / 一年前发布,南北通透两居室，中间楼层，房本满两年原值160万,420,珠江拉维小镇 
临河里,单价58271元/平米,18层2014年建板楼  -  , | 2室1厅 | 84.09平米 | 南 | 精装,39人关注 / 一年前发布,华远铭悦 2室1厅 490万,490,华远铭悦 
临河里,单价49549元/平米,低楼层(共28层)2012年建板塔结合  -  , | 2室1厅 | 78.71平米 | 南 | 精装,41人关注 / 10个月以前发布,新城乐居全南向两居室 户型好 楼层位置佳,390,新城乐居 
潞苑,单价45631元/平米,高楼层(共11层)2010年建板塔结合  -  , | 2室1厅 | 93.14平米 | 南 北 | 其他,47人关注 / 9个月以前发布,珠江拉维小镇 2室1厅 425万,425,珠江拉维小镇 
马驹桥,单价31354元/平米,高楼层(共14层)2009年建板楼  -  , | 2室1厅 | 93.77平米 | 南 北 | 精装,51人关注 / 9个月以前发布,珠江逸景 2室1厅 294万,294,珠江逸景 
通州北苑,单价46698元/平米,中楼层(共32层)2008年建板楼  -  , | 2室1厅 | 104.93平米 | 南 北 | 精装,63人关注 / 8个月以前发布,高层带电梯，南北通透，客厅带落地阳台.,490,世纪星城三期 
武夷花园,单价65000元/平米,底层(共5层)2004年建板楼  -  , | 2室1厅 | 102平米 | 南 北 | 简装,5人关注 / 7个月以前发布,BOBO自由城 2室1厅 663万,663,BOBO自由城 
通州其它,单价36595元/平米,高楼层(共16层)2014年建板楼  -  , | 2室1厅 | 77.88平米 | 南 | 精装,27人关注 / 4个月以前发布,购房仅契税，中高层采光视野好，南向两居室,285,首开国风美仑 
马驹桥,单价29271元/平米,中楼层(共14层)2011年建板楼  -  , | 2室1厅 | 93.61平米 | 南 | 精装,88人关注 / 4个月以前发布,业主诚意出售，价格可谈，看房随时。,274,合生世界村 
梨园,单价45987元/平米,中楼层(共13层)2005年建板塔结合  -  , | 2室1厅 | 97.42平米 | 南 北 | 精装,38人关注 / 4个月以前发布,满五年唯一，仅契税，电梯板楼，适合换房刚需选择。,448,时尚街区东区 
马驹桥,单价28600元/平米,低楼层(共14层)2010年建板楼  -  , | 2室1厅 | 90.91平米 | 南 北 | 精装,125人关注 / 4个月以前发布,南北向两居室 业主自住看房方便,260,珠江逸景 
通州北苑,单价54244元/平米,中楼层(共17层)2009年建板楼  -  , | 2室2厅 | 98.63平米 | 南 北 | 精装,16人关注 / 4个月以前发布,房本满两年，原值374万，精装修，南北通透,535,世纪星城三期 
通州北苑,单价46170元/平米,中楼层(共5层)1996年建板楼  -  , | 2室1厅 | 69.31平米 | 南 北 | 其他,13人关注 / 3个月以前发布,西果园小区 2室1厅 320万,320,西果园小区 
马驹桥,单价28883元/平米,低楼层(共15层)2009年建塔楼  -  , | 2室1厅 | 95.56平米 | 西南 东北 | 精装,21人关注 / 3个月以前发布,推荐：珠江逸景  双卫两居  业主自住  诚售,276,珠江逸景 
玉桥,单价48216元/平米,中楼层(共12层)2004年建板塔结合  -  , | 2室1厅 | 79.85平米 | 南 北 | 精装,18人关注 / 3个月以前发布,京艺天朗 2室1厅 385万,385,京艺天朗 
九棵树(家乐福),单价45804元/平米,顶层(共11层)2004年建板塔结合  -  , | 2室2厅 | 100.43平米 | 南 | 精装,21人关注 / 3个月以前发布,满五年家庭一套住房， 视野开阔，采光好交通便利。,460,蓝调沙龙西区 
潞苑,单价39405元/平米,高楼层(共6层)1997年建板楼  -  , | 2室2厅 | 101.51平米 | 南 北 | 精装,8人关注 / 2个月以前发布,东潞苑 2室2厅 400万,400,东潞苑 
九棵树(家乐福),单价44780元/平米,顶层(共6层)2008年建板楼  -  , | 2室1厅 | 80.17平米 | 南 北 | 精装,9人关注 / 2个月以前发布,旗舰凯旋二三期 2室1厅 359万,359,旗舰凯旋二三期 
果园,单价49674元/平米,顶层(共7层)2003年建板楼  -  , | 2室1厅 | 64.32平米 | 南 北 | 精装,26人关注 / 2个月以前发布,果园地铁南300米 小户型低总价两居,319.5,翠屏北里西区 
通州北苑,单价42260元/平米,高楼层(共12层)2002年建板楼  -  , | 2室2厅 | 108.85平米 | 南 北 | 其他,9人关注 / 2个月以前发布,地铁300米左右南北通透2居室复式结构满5年靠谱出售,460,长桥园公寓 
通州其它,单价35093元/平米,高楼层(共16层)2014年建板楼  -  , | 2室1厅 | 75.8平米 | 南 | 精装,34人关注 / 1个月以前发布,首开全阳两居室 高楼层 视野好 采光无遮挡,266,首开国风美仑 
万达,单价65447元/平米,低楼层(共24层)2015年建板塔结合  -  , | 2室1厅 | 90.15平米 | 东南 | 精装,33人关注 / 1个月以前发布,万达广场旁 东南向2居室 户型方正 精装修 电梯房,590,富力金禧花园 
临河里,单价58004元/平米,顶层(共17层)2010年建板塔结合  -  , | 2室1厅 | 81.03平米 | 西北 | 精装,14人关注 / 1个月以前发布,海棠湾一期 2室1厅 470万,470,海棠湾一期 
临河里,单价48702元/平米,低楼层(共28层)2010年建板塔结合  -  , | 2室1厅 | 96.3平米 | 南 北 | 简装,13人关注 / 1个月以前发布,华业东方玫瑰A区 2室1厅 469万,469,华业东方玫瑰A区 
